name,hp,atk,def,spa,spd,spe,physweep,spesweep,phytank,spetank,wall,total,rank,usage
abomasnow,90,92,75,92,85,60,152,152,167,177,250,494,379,0.0075
aipom,55,70,55,40,55,85,155,125,125,95,165,360,536,0.00033
alcremie,65,60,75,110,121,64,124,174,135,231,261,495,314,0.01861
alomomola,165,75,80,40,45,65,140,105,155,85,290,470,45,2.3382
altaria,75,70,90,70,105,80,150,150,160,175,270,490,353,0.01095
ambipom,75,100,66,60,66,115,215,175,166,126,207,482,227,0.0594
amoonguss,114,85,70,85,80,30,115,115,155,165,264,464,132,0.26201
ampharos,90,75,85,115,90,55,130,170,160,205,265,510,447,0.00238
annihilape,110,115,80,50,90,90,205,140,195,140,280,535,79,0.77387
appletun,110,85,80,100,80,30,115,130,165,180,270,485,421,0.00364
applin,40,40,80,40,40,20,60,60,120,80,160,260,646,1e-05
araquanid,68,70,92,50,132,42,112,92,162,182,292,454,192,0.09461
arbok,60,95,69,65,79,80,175,145,164,144,208,448,437,0.00289
arboliva,78,69,90,125,109,39,108,164,159,234,277,510,221,0.06619
arcanine,90,110,80,100,80,95,205,195,190,180,250,555,204,0.08031
arcanine-hisui,95,115,80,95,80,90,205,185,195,175,255,555,188,0.1001
arceus,120,120,120,120,120,120,240,240,240,240,360,720,3,48.3066
arceus-bug,120,120,120,120,120,120,240,240,240,240,360,720,168,0.13842
arceus-dark,120,120,120,120,120,120,240,240,240,240,360,720,38,3.13884
arceus-dragon,120,120,120,120,120,120,240,240,240,240,360,720,107,0.43856
arceus-electric,120,120,120,120,120,120,240,240,240,240,360,720,138,0.23796
arceus-fairy,120,120,120,120,120,120,240,240,240,240,360,720,9,16.68758
arceus-fighting,120,120,120,120,120,120,240,240,240,240,360,720,185,0.10735
arceus-fire,120,120,120,120,120,120,240,240,240,240,360,720,126,0.29697
arceus-flying,120,120,120,120,120,120,240,240,240,240,360,720,275,0.03459
arceus-ghost,120,120,120,120,120,120,240,240,240,240,360,720,113,0.39095
arceus-grass,120,120,120,120,120,120,240,240,240,240,360,720,96,0.54881
arceus-ground,120,120,120,120,120,120,240,240,240,240,360,720,10,12.95987
arceus-ice,120,120,120,120,120,120,240,240,240,240,360,720,117,0.35276
arceus-poison,120,120,120,120,120,120,240,240,240,240,360,720,106,0.44713
arceus-psychic,120,120,120,120,120,120,240,240,240,240,360,720,235,0.05557
arceus-rock,120,120,120,120,120,120,240,240,240,240,360,720,108,0.43151
arceus-steel,120,120,120,120,120,120,240,240,240,240,360,720,73,0.88711
arceus-water,120,120,120,120,120,120,240,240,240,240,360,720,61,1.2138
archaludon,90,105,130,125,65,85,190,210,235,190,285,600,76,0.82492
arctibax,90,95,66,45,65,62,157,107,161,110,221,423,642,1e-05
ariados,70,90,70,60,70,40,130,100,160,130,210,400,390,0.00642
armarouge,85,60,100,125,80,75,135,200,160,205,265,525,304,0.02238
arrokuda,41,63,40,40,30,66,129,106,103,70,111,280,801,0.0
articuno,90,85,100,95,125,85,170,180,185,220,315,580,426,0.0032
articuno-galar,90,85,85,125,100,95,180,220,170,225,275,580,309,0.02009
avalugg,95,117,184,44,46,28,145,72,301,90,325,514,377,0.00773
avalugg-hisui,95,127,184,34,36,38,165,72,311,70,315,514,369,0.0082
axew,46,87,60,30,40,57,144,87,147,70,146,320,548,0.00024
azelf,75,125,70,125,70,115,240,240,195,195,215,580,306,0.02117
azumarill,100,50,80,60,80,50,100,110,130,140,260,420,173,0.11726
azurill,50,20,40,20,40,20,40,40,60,60,130,190,653,0.0
bagon,45,75,60,40,30,50,125,90,135,70,135,300,705,0.0
banette,64,115,65,83,63,65,180,148,180,146,192,455,643,1e-05
barraskewda,61,123,60,60,50,136,259,196,183,110,171,490,195,0.09283
basculegion,120,112,65,80,75,78,190,158,177,155,260,530,25,5.16439
basculegion-f,120,92,65,100,75,78,170,178,157,175,260,530,286,0.03009
basculin,70,92,65,80,55,98,190,178,157,135,190,460,454,0.00211
bastiodon,60,52,168,47,138,30,82,77,220,185,366,495,182,0.11097
baxcalibur,115,145,92,75,86,87,232,162,237,161,293,600,105,0.4488
bayleef,60,62,80,63,80,60,122,123,142,143,220,405,793,0.0
beartic,95,130,80,70,80,50,180,120,210,150,255,505,414,0.00389
beldum,40,55,80,35,60,30,85,65,135,95,180,300,688,0.0
bellibolt,109,64,91,103,83,45,109,148,155,186,283,495,300,0.02547
bellossom,75,80,95,90,100,50,130,140,175,190,270,490,123,0.33401
bellsprout,50,75,35,70,30,40,115,110,110,100,115,300,500,0.00084
bergmite,55,69,85,32,35,28,97,60,154,67,175,304,560,0.00017
bisharp,65,125,100,60,70,70,195,130,225,130,235,490,256,0.04405
blastoise,79,83,100,85,105,78,161,163,183,190,284,530,194,0.09339
blaziken,80,120,70,110,70,80,200,190,190,180,220,530,109,0.42875
blissey,255,10,10,75,135,55,65,130,20,210,400,540,23,6.07029
blitzle,45,60,32,50,32,76,136,126,92,82,109,295,639,1e-05
bombirdier,70,103,85,60,85,82,185,142,188,145,240,485,416,0.00381
bonsly,50,80,95,10,45,10,90,20,175,55,190,290,588,7e-05
bounsweet,42,30,38,30,38,32,62,62,68,68,118,210,686,0.0
braixen,59,59,58,90,70,73,132,163,117,160,187,409,570,0.00015
brambleghast,55,115,70,80,70,90,205,170,185,150,195,480,346,0.01324
bramblin,40,65,30,45,35,60,125,105,95,80,105,275,815,0.0
braviary,100,123,75,57,75,80,203,137,198,132,250,510,457,0.00199
braviary-hisui,110,83,70,112,70,65,148,177,153,182,250,510,355,0.00968
breloom,60,130,80,60,60,70,200,130,210,120,200,460,129,0.28164
brionne,60,69,69,91,81,50,119,141,138,172,210,420,778,0.0
bronzong,67,89,116,79,116,33,122,112,205,195,299,500,473,0.00133
bronzor,57,24,86,24,86,23,47,47,110,110,229,300,613,3e-05
brute bonnet,111,127,99,79,99,55,182,134,226,178,309,570,247,0.04857
bruxish,68,105,70,70,70,92,197,162,175,140,208,475,410,0.00422
buizel,55,65,35,60,30,85,150,145,100,90,120,330,587,8e-05
bulbasaur,45,49,49,65,65,45,94,110,98,130,159,318,478,0.00116
cacnea,50,85,40,85,40,35,120,120,125,125,130,335,761,0.0
cacturne,70,115,60,115,60,55,170,170,175,175,190,475,311,0.01963
calyrex,100,80,80,80,80,80,160,160,160,160,260,500,673,0.0
calyrex-ice,100,165,150,85,130,50,215,135,315,215,380,680,21,6.41076
calyrex-shadow,100,85,80,165,100,150,235,315,165,265,280,680,1,64.70751
camerupt,70,100,70,105,75,40,140,145,170,180,215,460,544,0.00027
capsakid,50,62,40,62,40,50,112,112,102,102,130,304,605,4e-05
carbink,50,50,150,50,150,50,100,100,200,200,350,500,302,0.02403
carkol,80,60,90,60,70,50,110,110,150,130,240,410,514,0.00054
